android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
com.crashlytics.android.core.NativeCrashWriter$BinaryImageMessage -> com.crashlytics.android.core.NativeCrashWriter$BinaryImageMessage:
    long baseAddr -> a
    long imageSize -> b
    java.lang.String filePath -> c
    java.lang.String uuid -> d
    435:442:int getPropertiesSize() -> a
    447:451:void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$CustomAttributeMessage -> com.crashlytics.android.core.NativeCrashWriter$CustomAttributeMessage:
    java.lang.String key -> a
    java.lang.String value -> b
    472:475:int getPropertiesSize() -> a
    480:482:void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$DeviceMessage -> com.crashlytics.android.core.NativeCrashWriter$DeviceMessage:
    float batteryLevel -> a
    int batteryVelocity -> b
    boolean proximityOn -> c
    int orientation -> d
    long ramUsed -> e
    long diskUsed -> f
    232:239:int getPropertiesSize() -> a
    244:250:void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$EventMessage -> com.crashlytics.android.core.NativeCrashWriter$EventMessage:
    long time -> a
    java.lang.String crashType -> b
    183:186:int getPropertiesSize() -> a
    191:193:void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$ExecutionMessage -> com.crashlytics.android.core.NativeCrashWriter$ExecutionMessage:
com.crashlytics.android.core.NativeCrashWriter$FrameMessage -> com.crashlytics.android.core.NativeCrashWriter$FrameMessage:
    long address -> a
    java.lang.String symbol -> b
    java.lang.String file -> c
    long offset -> d
    int importance -> e
    361:366:int getPropertiesSize() -> a
    371:376:void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$LogMessage -> com.crashlytics.android.core.NativeCrashWriter$LogMessage:
    com.crashlytics.android.core.ByteString logBytes -> a
    265:265:int getPropertiesSize() -> a
    270:271:void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$NullMessage -> com.crashlytics.android.core.NativeCrashWriter$NullMessage:
    161:161:void write(com.crashlytics.android.core.CodedOutputStream) -> b
com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage -> com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage:
    int tag -> a
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] children -> b
    61:64:int getSize() -> b
    73:77:int getSizeNoTag() -> c
    87:93:void write(com.crashlytics.android.core.CodedOutputStream) -> b
    103:103:int getPropertiesSize() -> a
    116:116:void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage -> com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage:
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] messages -> a
    133:136:void write(com.crashlytics.android.core.CodedOutputStream) -> b
    140:144:int getSize() -> b
com.crashlytics.android.core.NativeCrashWriter$SignalMessage -> com.crashlytics.android.core.NativeCrashWriter$SignalMessage:
    java.lang.String sigName -> a
    java.lang.String sigCode -> b
    long sigAddr -> c
    399:402:int getPropertiesSize() -> a
    407:410:void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$ThreadMessage -> com.crashlytics.android.core.NativeCrashWriter$ThreadMessage:
    java.lang.String name -> a
    int importance -> b
    319:321:int getPropertiesSize() -> a
    326:330:void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
    333:333:boolean hasName() -> d
com.crashlytics.android.core.PinningInfoProvider -> com.crashlytics.android.core.PinningInfoProvider:
    java.io.InputStream getKeyStoreStream() -> a
    java.lang.String getKeyStorePassword() -> b
    java.lang.String[] getPins() -> c
com.crashlytics.android.core.QueueFileLogStore -> com.crashlytics.android.core.QueueFileLogStore:
    java.io.File workingFile -> a
    int maxLogSize -> b
    io.fabric.sdk.android.services.common.QueueFile logFile -> c
    45:47:void writeToLog(long,java.lang.String) -> a
    51:87:com.crashlytics.android.core.ByteString getLogAsByteString() -> a
    92:94:void closeLogFile() -> b
    98:100:void deleteLogFile() -> c
    103:111:void openLogFile() -> d
    114:160:void doWriteToLog(long,java.lang.String) -> b
com.crashlytics.android.core.QueueFileLogStore$1 -> com.crashlytics.android.core.QueueFileLogStore$1:
    byte[] val$logBytes -> a
    int[] val$offsetHolder -> b
    com.crashlytics.android.core.QueueFileLogStore this$0 -> c
    75:80:void read(java.io.InputStream,int) -> a
com.crashlytics.android.core.Report -> com.crashlytics.android.core.Report:
    boolean remove() -> a
    java.lang.String getFileName() -> b
    java.lang.String getIdentifier() -> c
    java.io.File getFile() -> d
    java.util.Map getCustomHeaders() -> e
com.crashlytics.android.core.ReportUploader -> com.crashlytics.android.core.ReportUploader:
    java.io.FilenameFilter crashFileFilter -> b
    java.util.Map HEADER_INVALID_CLS_FILE -> a
    short[] RETRY_INTERVALS -> c
    java.lang.Object fileAccessLock -> d
    com.crashlytics.android.core.CreateReportSpiCall createReportCall -> e
    java.lang.Thread uploadThread -> f
    54:58:void uploadReports(float) -> a
    74:97:boolean forceUpload(com.crashlytics.android.core.Report) -> a
    101:118:java.util.List findReports() -> a
    23:23:java.lang.Thread access$002(com.crashlytics.android.core.ReportUploader,java.lang.Thread) -> a
    23:23:short[] access$100() -> b
com.crashlytics.android.core.ReportUploader$1 -> com.crashlytics.android.core.ReportUploader$1:
    28:28:boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.ReportUploader$Worker -> com.crashlytics.android.core.ReportUploader$Worker:
    float delay -> b
    com.crashlytics.android.core.ReportUploader this$0 -> a
    131:138:void onRun() -> a
    141:209:void attemptUploadWithRetry() -> b
com.crashlytics.android.core.SessionDataWriter -> com.crashlytics.android.core.SessionDataWriter:
    com.crashlytics.android.core.ByteString SIGNAL_DEFAULT_BYTE_STRING -> a
    android.app.ActivityManager$RunningAppProcessInfo runningAppProcessInfo -> b
    java.lang.Thread[] threads -> c
    java.util.List stacks -> d
    java.lang.StackTraceElement[] exceptionStack -> e
    android.content.Context context -> f
    com.crashlytics.android.core.ByteString packageNameBytes -> g
    com.crashlytics.android.core.ByteString optionalBuildIdBytes -> h
    int maxChainedExceptionsDepth -> i
    56:59:void writeBeginSession(com.crashlytics.android.core.CodedOutputStream,java.lang.String,java.lang.String,long) -> a
    64:85:void writeSessionApp(com.crashlytics.android.core.CodedOutputStream,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    88:97:void writeSessionOS(com.crashlytics.android.core.CodedOutputStream,boolean) -> a
    105:140:void writeSessionDevice(com.crashlytics.android.core.CodedOutputStream,java.lang.String,int,java.lang.String,int,long,long,boolean,java.util.Map,int,java.lang.String,java.lang.String) -> a
    145:167:void writeSessionUser(com.crashlytics.android.core.CodedOutputStream,java.lang.String,java.lang.String,java.lang.String) -> a
    180:205:void writeSessionEvent(com.crashlytics.android.core.CodedOutputStream,long,java.lang.Thread,java.lang.Throwable,java.lang.String,java.lang.Thread[],float,int,boolean,int,long,long,android.app.ActivityManager$RunningAppProcessInfo,java.util.List,java.lang.StackTraceElement[],com.crashlytics.android.core.LogFileManager,java.util.Map) -> a
    210:227:void writeSessionEventApp(com.crashlytics.android.core.CodedOutputStream,java.lang.Thread,java.lang.Throwable,int,java.util.Map) -> a
    231:260:void writeSessionEventAppExecution(com.crashlytics.android.core.CodedOutputStream,java.lang.Thread,java.lang.Throwable) -> a
    266:275:void writeSessionEventAppCustomAttributes(com.crashlytics.android.core.CodedOutputStream,java.util.Map) -> a
    280:308:void writeSessionEventAppExecutionException(com.crashlytics.android.core.CodedOutputStream,java.lang.Throwable,int,int) -> a
    314:323:void writeThread(com.crashlytics.android.core.CodedOutputStream,java.lang.Thread,java.lang.StackTraceElement[],int,boolean) -> a
    327:355:void writeFrame(com.crashlytics.android.core.CodedOutputStream,int,java.lang.StackTraceElement,boolean) -> a
    361:370:void writeSessionEventDevice(com.crashlytics.android.core.CodedOutputStream,float,int,boolean,int,long,long) -> a
    373:378:void writeSessionEventLog(com.crashlytics.android.core.CodedOutputStream,com.crashlytics.android.core.ByteString) -> a
    383:394:int getSessionAppSize(com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString,int) -> a
    398:402:int getSessionAppOrgSize() -> a
    406:413:int getSessionOSSize(com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString,boolean) -> a
    417:420:int getDeviceIdentifierSize(io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType,java.lang.String) -> a
    428:448:int getSessionDeviceSize(int,com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString,int,long,long,boolean,java.util.Map,int,com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString) -> a
    452:461:int getBinaryImageSize() -> b
    469:487:int getSessionEventSize(java.lang.Thread,java.lang.Throwable,java.lang.String,long,java.util.Map,float,int,boolean,int,long,long,com.crashlytics.android.core.ByteString) -> a
    492:515:int getEventAppSize(java.lang.Thread,java.lang.Throwable,int,java.util.Map) -> a
    519:545:int getEventAppExecutionSize(java.lang.Thread,java.lang.Throwable) -> a
    549:552:int getEventAppCustomAttributeSize(java.lang.String,java.lang.String) -> a
    558:567:int getEventDeviceSize(float,int,boolean,int,long,long) -> a
    574:574:int getEventLogSize(com.crashlytics.android.core.ByteString) -> a
    578:617:int getEventAppExecutionExceptionSize(java.lang.Throwable,int) -> a
    621:627:int getEventAppExecutionSignalSize() -> c
    631:654:int getFrameSize(java.lang.StackTraceElement,boolean) -> a
    659:668:int getThreadSize(java.lang.Thread,java.lang.StackTraceElement[],int,boolean) -> a
    672:672:com.crashlytics.android.core.ByteString stringToByteString(java.lang.String) -> a
com.crashlytics.android.core.SessionReport -> com.crashlytics.android.core.SessionReport:
    java.io.File file -> a
    java.util.Map customHeaders -> b
    41:41:java.io.File getFile() -> d
    46:46:java.lang.String getFileName() -> b
    51:52:java.lang.String getIdentifier() -> c
    57:57:java.util.Map getCustomHeaders() -> e
    62:63:boolean remove() -> a
com.crashlytics.android.core.UserMetaData -> com.crashlytics.android.core.UserMetaData:
    com.crashlytics.android.core.UserMetaData EMPTY -> a
    java.lang.String id -> b
    java.lang.String name -> c
    java.lang.String email -> d
    38:38:boolean isEmpty() -> a
com.crashlytics.android.core.Utils -> com.crashlytics.android.core.Utils:
    20:34:void capFileCount(java.io.File,java.io.FilenameFilter,int,java.util.Comparator) -> a
com.crashlytics.android.core.WireFormat -> com.crashlytics.android.core.WireFormat:
    int MESSAGE_SET_ITEM_TAG -> a
    int MESSAGE_SET_ITEM_END_TAG -> b
    int MESSAGE_SET_TYPE_ID_TAG -> c
    int MESSAGE_SET_MESSAGE_TAG -> d
    71:71:int makeTag(int,int) -> a
com.crashlytics.android.core.internal.CrashEventDataProvider -> com.crashlytics.android.core.internal.CrashEventDataProvider:
    com.crashlytics.android.core.internal.models.SessionEventData getCrashEventData() -> a
com.crashlytics.android.core.internal.models.BinaryImageData -> com.crashlytics.android.core.internal.models.BinaryImageData:
    long baseAddress -> a
    long size -> b
    java.lang.String path -> c
    java.lang.String id -> d
com.crashlytics.android.core.internal.models.CustomAttributeData -> com.crashlytics.android.core.internal.models.CustomAttributeData:
    java.lang.String key -> a
    java.lang.String value -> b
com.crashlytics.android.core.internal.models.DeviceData -> com.crashlytics.android.core.internal.models.DeviceData:
    int orientation -> a
    long totalPhysicalMemory -> b
    long totalInternalStorage -> c
    long availablePhysicalMemory -> d
    long availableInternalStorage -> e
    int batteryCapacity -> f
    int batteryVelocity -> g
    boolean proximity -> h
com.crashlytics.android.core.internal.models.SessionEventData -> com.crashlytics.android.core.internal.models.SessionEventData:
    long timestamp -> a
    com.crashlytics.android.core.internal.models.SignalData signal -> b
    com.crashlytics.android.core.internal.models.ThreadData[] threads -> c
    com.crashlytics.android.core.internal.models.BinaryImageData[] binaryImages -> d
    com.crashlytics.android.core.internal.models.CustomAttributeData[] customAttributes -> e
    com.crashlytics.android.core.internal.models.DeviceData deviceData -> f
com.crashlytics.android.core.internal.models.SignalData -> com.crashlytics.android.core.internal.models.SignalData:
    java.lang.String name -> a
    java.lang.String code -> b
    long faultAddress -> c
com.crashlytics.android.core.internal.models.ThreadData -> com.crashlytics.android.core.internal.models.ThreadData:
    java.lang.String name -> a
    int importance -> b
    com.crashlytics.android.core.internal.models.ThreadData$FrameData[] frames -> c
com.crashlytics.android.core.internal.models.ThreadData$FrameData -> com.crashlytics.android.core.internal.models.ThreadData$FrameData:
    long address -> a
    java.lang.String symbol -> b
    java.lang.String file -> c
    long offset -> d
    int importance -> e
com.f2prateek.dart.Dart -> com.f2prateek.dart.Dart:
    java.util.Map INJECTORS -> a
    java.lang.reflect.Method NO_OP -> b
    boolean debug -> c
    86:87:void inject(android.app.Activity) -> a
    128:129:void inject(java.lang.Object,android.os.Bundle) -> a
    132:144:void inject(java.lang.Object,java.lang.Object,com.f2prateek.dart.Dart$Finder) -> a
    147:166:java.lang.reflect.Method findInjectorForClass(java.lang.Class) -> a
com.f2prateek.dart.Dart$1 -> com.f2prateek.dart.Dart$1:
com.f2prateek.dart.Dart$Finder -> com.f2prateek.dart.Dart$Finder:
    com.f2prateek.dart.Dart$Finder ACTIVITY -> a
    com.f2prateek.dart.Dart$Finder FRAGMENT -> b
    com.f2prateek.dart.Dart$Finder BUNDLE -> c
    com.f2prateek.dart.Dart$Finder[] $VALUES -> d
    181:181:com.f2prateek.dart.Dart$Finder[] values() -> values
    181:181:com.f2prateek.dart.Dart$Finder valueOf(java.lang.String) -> valueOf
    java.lang.Object getExtra(java.lang.Object,java.lang.String) -> a
com.f2prateek.dart.Dart$Finder$1 -> com.f2prateek.dart.Dart$Finder$1:
